0: [('е', 1.0), ('о', 0.877224339896613), ('д', 0.8252675600071797), ('щ', 0.8153199108157627), ('к', 0.7984894610458747), ('ж', 0.7373196777285955), ('а', 0.6969383487850158), ('ц', 0.6963549268223973), ('б', 0.687919819193556), ('ю', 0.6755354116196344), ('я', 0.6595958692646225), ('р', 0.6578889793902641), ('с', 0.6450245850476767), ('л', 0.6441028186868579), ('ё', 0.644101391813975), ('ъ', 0.6422777879934154), ('э', 0.6352384424502583), ('х', 0.6241055514430249), ('н', 0.6108896808872949), ('ь', 0.5978956969564914), ('з', 0.5762785803448538), ('и', 0.572444789069443), ('ф', 0.570257398156374), ('й', 0.5672258985453338), ('п', 0.5398440663525393), ('м', 0.5327099624133037), ('ы', 0.5321526242779582), ('ч', 0.4838574508282888), ('у', 0.47288094751520404), ('ш', 0.4615149225292096), ('в', 0.4507692389860285), ('г', 0.3921528914986535), ('т', 0.3571202036996275)]
1: [('с', 1.0), ('р', 0.7725244008842536), ('х', 0.7111309428561098), ('ё', 0.6923347115457531), ('б', 0.6872557185169766), ('ц', 0.6868296818153845), ('а', 0.6690016960349338), ('д', 0.6673109638919696), ('ф', 0.6590290778512096), ('у', 0.6475019992866943), ('е', 0.6450245850476767), ('к', 0.6412291916206184), ('ъ', 0.6172224946749568), ('о', 0.612829281231119), ('щ', 0.5943437503685977), ('э', 0.5824994211158445), ('з', 0.5697111463502766), ('ж', 0.5485566923018449), ('ь', 0.5190070381922619), ('й', 0.5155224528027245), ('г', 0.5101486716576067), ('л', 0.5020200117234797), ('ю', 0.45822774122395293), ('я', 0.44707415613284107), ('ч', 0.4459285095651423), ('н', 0.43568508774673653), ('т', 0.4310921724891747), ('п', 0.39618107107166595), ('и', 0.39345024887318747), ('ы', 0.37925663090962314), ('м', 0.36616609078710494), ('в', 0.3261329615880153), ('ш', 0.31764767371690106)]
2: [('л', 1.0), ('о', 0.7128398256196319), ('я', 0.707346452916272), ('д', 0.7017112002542136), ('щ', 0.690334255934166), ('э', 0.6638729162430039), ('е', 0.6441028186868579), ('ж', 0.6403261223640352), ('з', 0.6091815341208532), ('н', 0.6055151904033681), ('ю', 0.6052293202123649), ('ц', 0.6051281284133216), ('ч', 0.5904564134816985), ('к', 0.5760062474914196), ('п', 0.5730257712461557), ('и', 0.559496965202903), ('х', 0.5477051856036104), ('ъ', 0.5427038132655152), ('а', 0.5417108481476826), ('б', 0.5365955574816302), ('м', 0.5238938732188286), ('ё', 0.5069015020799225), ('р', 0.5056918043949302), ('с', 0.5020200117234797), ('ф', 0.4991752751181307), ('ы', 0.4984179733716468), ('й', 0.4889631992384341), ('ш', 0.4425013264869731), ('ь', 0.43448116318305957), ('у', 0.4261820502652403), ('в', 0.39351828756194923), ('т', 0.356907927970739), ('г', 0.30868327455905)]
3: [('и', 1.0), ('м', 0.8058669651345065), ('н', 0.7942429667457339), ('ю', 0.794083875435465), ('ы', 0.7608321118198214), ('ш', 0.7439918777193598), ('п', 0.7269668894507239), ('я', 0.7023287089411969), ('о', 0.6069341455729698), ('ж', 0.5934306049998769), ('в', 0.5893489915939625), ('щ', 0.573320812590105), ('е', 0.572444789069443), ('к', 0.5637660115854127), ('л', 0.559496965202903), ('д', 0.5286079118861643), ('ь', 0.4918712792364275), ('ц', 0.45958217471177176), ('й', 0.4488192439761186), ('б', 0.44674513472176863), ('а', 0.4448304775186507), ('ъ', 0.4289715167935583), ('э', 0.4260230143121237), ('р', 0.41094332195745065), ('ё', 0.4045920604776561), ('с', 0.39345024887318747), ('з', 0.38617882533705733), ('ч', 0.3847979348916799), ('х', 0.37652669663155125), ('ф', 0.3420388595657686), ('у', 0.283300758385379), ('г', 0.25703334060439204), ('т', 0.23113312556701887)]
4: [('ж', 1.0), ('щ', 0.8428774449707068), ('к', 0.7900098725440186), ('о', 0.7640636175747008), ('е', 0.7373196777285955), ('ю', 0.7369312362905149), ('ц', 0.7321352174837956), ('д', 0.7086222238192874), ('н', 0.7043315573176054), ('ъ', 0.6950615636543068), ('а', 0.6891414508637822), ('л', 0.6403261223640352), ('ь', 0.636681183585037), ('ы', 0.6128720670811517), ('я', 0.612617764670908), ('и', 0.5934306049998769), ('х', 0.5858748422078336), ('м', 0.5815113751435278), ('ч', 0.5675236959073053), ('э', 0.5659499878679719), ('с', 0.5485566923018449), ('р', 0.5464835077038451), ('ф', 0.5370462992907946), ('б', 0.5341370439466387), ('ё', 0.5153500939100226), ('п', 0.5153089169085041), ('з', 0.5062856259978078), ('ш', 0.460942234649217), ('й', 0.4493074877685128), ('у', 0.43508195503049496), ('в', 0.39401172982094224), ('т', 0.34327571511537297), ('г', 0.3375874337005548)]
5: [('е', 1.0), ('о', 0.877224339896613), ('д', 0.8252675600071797), ('щ', 0.8153199108157627), ('к', 0.7984894610458747), ('ж', 0.7373196777285955), ('а', 0.6969383487850158), ('ц', 0.6963549268223973), ('б', 0.687919819193556), ('ю', 0.6755354116196344), ('я', 0.6595958692646225), ('р', 0.6578889793902641), ('с', 0.6450245850476767), ('л', 0.6441028186868579), ('ё', 0.644101391813975), ('ъ', 0.6422777879934154), ('э', 0.6352384424502583), ('х', 0.6241055514430249), ('н', 0.6108896808872949), ('ь', 0.5978956969564914), ('з', 0.5762785803448538), ('и', 0.572444789069443), ('ф', 0.570257398156374), ('й', 0.5672258985453338), ('п', 0.5398440663525393), ('м', 0.5327099624133037), ('ы', 0.5321526242779582), ('ч', 0.4838574508282888), ('у', 0.47288094751520404), ('ш', 0.4615149225292096), ('в', 0.4507692389860285), ('г', 0.3921528914986535), ('т', 0.3571202036996275)]
6: [('н', 1.0), ('ю', 0.8514001096535355), ('и', 0.7942429667457339), ('ы', 0.7915723152668812), ('м', 0.7668686444111955), ('ж', 0.7043315573176054), ('я', 0.6634965293761285), ('о', 0.6555474431092722), ('щ', 0.6525469190313115), ('п', 0.6520045735664349), ('к', 0.6398016455143904), ('е', 0.6108896808872949), ('л', 0.6055151904033681), ('ш', 0.6045606154778792), ('д', 0.5763426788655053), ('ь', 0.548627863688485), ('ц', 0.5418401991147453), ('а', 0.5076915873004626), ('ъ', 0.5032599882403986), ('в', 0.47810208880229527), ('ч', 0.4626885549925998), ('э', 0.45871526794909323), ('б', 0.45725934609750146), ('р', 0.4470136893024883), ('с', 0.43568508774673653), ('х', 0.4304738962496897), ('й', 0.4283439630544703), ('ё', 0.4224778120171103), ('з', 0.4135603806242404), ('ф', 0.39027345251990525), ('у', 0.32454137619523477), ('г', 0.2794005866459847), ('т', 0.2659424987316398)]
7: [('а', 1.0), ('ъ', 0.8715272541583047), ('ц', 0.8009421586458135), ('х', 0.7404905816175809), ('д', 0.7321440405855986), ('к', 0.7105999277108707), ('ф', 0.7054655443143043), ('е', 0.6969383487850158), ('ж', 0.6891414508637822), ('о', 0.6860255708541713), ('щ', 0.6833989563938534), ('с', 0.6690016960349338), ('ё', 0.6569902494281138), ('ь', 0.6542610904295153), ('э', 0.634472563868876), ('б', 0.6319821362683139), ('з', 0.5887183033953022), ('р', 0.5847519514026005), ('у', 0.5538394434270676), ('л', 0.5417108481476826), ('ю', 0.5411196995263859), ('ч', 0.5113186476574113), ('н', 0.5076915873004626), ('й', 0.49644046130927355), ('я', 0.48637780917038004), ('ы', 0.46344688953647806), ('и', 0.4448304775186507), ('м', 0.4137724196105418), ('п', 0.39511265955411123), ('г', 0.3692756607026702), ('т', 0.3675512786963298), ('ш', 0.3634486919487054), ('в', 0.3332242707599806)]
8: [('м', 1.0), ('и', 0.8058669651345065), ('н', 0.7668686444111955), ('ю', 0.7571060907515225), ('ы', 0.7098506864018188), ('п', 0.6912163625807841), ('я', 0.6480501029673915), ('ш', 0.6448880046642428), ('ж', 0.5815113751435278), ('щ', 0.5616814589417871), ('о', 0.5534898687339656), ('к', 0.542587182627888), ('е', 0.5327099624133037), ('в', 0.5242160542776049), ('л', 0.5238938732188286), ('д', 0.4804674225813567), ('ь', 0.4607209397959048), ('ц', 0.4392869051765452), ('а', 0.4137724196105418), ('ъ', 0.40607288335567815), ('р', 0.39843577573501754), ('б', 0.3911597425684999), ('ч', 0.39076251300778453), ('э', 0.3849784913050722), ('й', 0.3757241440634951), ('с', 0.36616609078710494), ('х', 0.3560797833503791), ('ё', 0.3559037767456422), ('з', 0.3458401421313894), ('ф', 0.3229457532730132), ('у', 0.26998274189838833), ('г', 0.2589472848824898), ('т', 0.23743774219195088)]
9: [('е', 1.0), ('о', 0.877224339896613), ('д', 0.8252675600071797), ('щ', 0.8153199108157627), ('к', 0.7984894610458747), ('ж', 0.7373196777285955), ('а', 0.6969383487850158), ('ц', 0.6963549268223973), ('б', 0.687919819193556), ('ю', 0.6755354116196344), ('я', 0.6595958692646225), ('р', 0.6578889793902641), ('с', 0.6450245850476767), ('л', 0.6441028186868579), ('ё', 0.644101391813975), ('ъ', 0.6422777879934154), ('э', 0.6352384424502583), ('х', 0.6241055514430249), ('н', 0.6108896808872949), ('ь', 0.5978956969564914), ('з', 0.5762785803448538), ('и', 0.572444789069443), ('ф', 0.570257398156374), ('й', 0.5672258985453338), ('п', 0.5398440663525393), ('м', 0.5327099624133037), ('ы', 0.5321526242779582), ('ч', 0.4838574508282888), ('у', 0.47288094751520404), ('ш', 0.4615149225292096), ('в', 0.4507692389860285), ('г', 0.3921528914986535), ('т', 0.3571202036996275)]
10: [('ш', 1.0), ('и', 0.7439918777193598), ('в', 0.6665379755412373), ('ы', 0.6624027828548658), ('м', 0.6448880046642428), ('ю', 0.6156527016658975), ('п', 0.6067751482000941), ('н', 0.6045606154778792), ('я', 0.5777181742033091), ('о', 0.4854497706371671), ('е', 0.4615149225292096), ('ж', 0.460942234649217), ('к', 0.4452655068537507), ('щ', 0.4427871274720795), ('л', 0.4425013264869731), ('д', 0.4273135438336924), ('ь', 0.42487227931605537), ('й', 0.4244496848625854), ('б', 0.3875499421844744), ('а', 0.3634486919487054), ('ц', 0.3592856664419351), ('э', 0.3534931094235247), ('ё', 0.3502100520679915), ('ъ', 0.34526285659783956), ('р', 0.3263285137959355), ('з', 0.32361939059249106), ('с', 0.31764767371690106), ('х', 0.2994894080705631), ('ч', 0.2944496101479307), ('ф', 0.2746860689495252), ('у', 0.2239289347601008), ('г', 0.20517183429462557), ('т', 0.1759206173137607)]
